year,month,day,hour,temperature
2025,1,1,0,2.2
2025,1,1,3,1.8
2025,1,1,6,1.5
2025,1,1,9,2.2
2025,1,1,12,5.8
2025,1,1,15,4.8
2025,1,1,18,5.4
2025,1,1,21,4.6
2025,1,2,0,4.5
2025,1,2,3,3.9
2025,1,2,6,5.0
2025,1,2,9,8.1
2025,1,2,12,10.3
2025,1,2,15,7.6
2025,1,2,18,7.7
2025,1,2,21,7.0
2025,1,3,0,5.1
2025,1,3,3,3.2
2025,1,3,6,1.7
2025,1,3,9,1.6
2025,1,3,12,1.5
2025,1,3,15,-2.5
2025,1,3,18,-3.1
2025,1,3,21,-4.1
2025,1,4,0,-2.1
2025,1,4,3,-2.1
2025,1,4,6,-1.7
2025,1,4,9,-0.5
2025,1,4,12,-0.3
2025,1,4,15,-1.4
2025,1,4,18,-2.9
2025,1,4,21,-3.0
2025,1,5,0,-3.5
2025,1,5,3,-5.3
2025,1,5,6,-6.3
2025,1,5,9,-3.9
2025,1,5,12,-1.1
2025,1,5,15,-3.4
2025,1,5,18,-3.1
2025,1,5,21,-4.4
2025,1,6,0,-5.3
2025,1,6,3,-5.9
2025,1,6,6,-6.5
2025,1,6,9,-1.5
2025,1,6,12,-0.4
2025,1,6,15,-0.7
2025,1,6,18,-0.3
2025,1,6,21,0.4
2025,1,7,0,1.2
2025,1,7,3,0.7
2025,1,7,6,1.6
2025,1,7,9,3.2
2025,1,7,12,4.5
2025,1,7,15,2.2
2025,1,7,18,2.0
2025,1,7,21,3.1
2025,1,8,0,3.3
2025,1,8,3,4.5
2025,1,8,6,3.7
2025,1,8,9,4.8
2025,1,8,12,5.7
2025,1,8,15,3.3
2025,1,8,18,3.0
2025,1,8,21,2.9
2025,1,9,0,1.7
2025,1,9,3,1.8
2025,1,9,6,1.6
2025,1,9,9,3.0
2025,1,9,12,3.1
2025,1,9,15,2.9
2025,1,9,18,3.5
2025,1,9,21,3.9
2025,1,10,0,3.3
2025,1,10,3,4.1
2025,1,10,6,5.7
2025,1,10,9,5.8
2025,1,10,12,6.7
2025,1,10,15,7.4
2025,1,10,18,7.1
2025,1,10,21,5.4
2025,1,11,0,2.1
2025,1,11,3,1.0
2025,1,11,6,0.9
2025,1,11,9,0.8
2025,1,11,12,1.1
2025,1,11,15,-0.8
2025,1,11,18,0.0
2025,1,11,21,-0.9
2025,1,12,0,-2.8
2025,1,12,3,-5.0
2025,1,12,6,-4.7
2025,1,12,9,-1.6
2025,1,12,12,-0.2
2025,1,12,15,-1.1
2025,1,12,18,-1.2
2025,1,12,21,-0.9
2025,1,13,0,-1.1
2025,1,13,3,-2.4
2025,1,13,6,-1.7
2025,1,13,9,-1.6
